,Time,A0,A1,B0,B1,C0
68,8914225,10348,6863,3434,2,2
69,8914229,10348,6863,3434,2,3
70,8914232,10350,6863,3435,2,3
71,8914235,10353,6864,3435,2,2
72,8914238,10343,6861,3434,3,2
73,8914242,10338,6858,3432,2,2
74,8914245,10338,6857,3432,2,3
75,8914248,10344,6857,3431,2,2
76,8914252,10341,6860,3433,2,3
77,8914255,10337,6858,3432,2,3
78,8914258,10343,6859,3433,2,2
79,8914261,10343,6858,3431,2,3
80,8914265,10339,6858,3432,3,3
81,8914268,10337,6855,3431,2,2
82,8914271,10339,6857,3430,2,2
83,8914275,10336,6858,3432,3,3
84,8914278,10336,6858,3433,2,2
85,8914281,10338,6857,3432,2,3
86,8914284,10334,6855,3431,2,2
87,8914288,10333,6852,3429,2,3
88,8914291,10327,6851,3428,2,3
89,8914294,10326,6849,3428,2,2
90,8914298,10336,6851,3428,1,2
91,8914301,10328,6852,3430,3,3
92,8914304,10330,6851,3429,2,2
93,8914307,10326,6851,3428,2,3
94,8914311,10321,6846,3427,2,3
95,8914314,10325,6848,3427,2,2
96,8914317,10319,6846,3427,2,3
97,8914321,10321,6846,3426,2,3
98,8914324,10323,6847,3427,2,3
99,8914327,10327,6849,3427,2,2
100,8914330,10327,6850,3428,3,2
101,8914334,10327,6849,3428,3,3
102,8914337,10330,6849,3427,2,2
103,8914340,10333,6852,3429,2,3
104,8914344,10326,6851,3429,2,3
105,8914347,10328,6849,3428,2,3
106,8914350,10330,6849,3427,3,3
107,8914353,10323,6850,3428,2,3
108,8914357,10327,6848,3427,2,3
109,8914360,10324,6849,3427,2,2
110,8914363,10322,6849,3428,2,3
111,8914367,10316,6846,3426,2,2
112,8914370,10320,6845,3425,2,3
113,8914373,10320,6845,3426,2,3
114,8914376,10321,6845,3425,2,3
115,8914380,10316,6843,3425,2,2
116,8914383,10321,6845,3424,1,3
117,8914386,10319,6845,3427,3,2
118,8914390,10324,6846,3426,2,3
119,8914393,10321,6846,3426,2,3
120,8914396,10324,6846,3426,3,3
121,8914399,10324,6847,3426,2,3
122,8914403,10330,6850,3427,2,2
123,8914406,10333,6853,3428,2,3
124,8914409,10326,6851,3429,2,2
125,8914413,10327,6850,3428,2,3
126,8914416,10331,6851,3429,2,2
127,8914419,10326,6850,3428,2,2
128,8914422,10329,6850,3427,2,2
129,8914426,10326,6850,3429,2,2
130,8914429,10335,6853,3429,2,2
131,8914432,10325,6850,3427,3,3
132,8914436,10331,6850,3428,2,2
133,8914439,10321,6848,3428,2,2
134,8914442,10327,6847,3427,2,3
135,8914445,10321,6847,3427,3,3
136,8914449,10312,6842,3425,2,2
137,8914452,10318,6844,3426,2,2
138,8914455,10323,6843,3424,2,3
139,8914459,10318,6845,3425,2,2
140,8914462,10318,6843,3423,3,3
141,8914465,10320,6843,3424,2,3
142,8914468,10324,6846,3426,2,2
143,8914472,10324,6845,3426,2,2
144,8914475,10323,6847,3426,3,2
145,8914478,10314,6842,3425,2,2
146,8914482,10321,6844,3425,2,2
147,8914485,10323,6847,3426,2,3
148,8914488,10331,6850,3427,2,3
149,8914491,10320,6849,3428,2,2
150,8914495,10323,6847,3426,2,2
151,8914498,10326,6849,3428,3,3
152,8914501,10327,6848,3427,2,3
153,8914505,10328,6849,3427,2,2
154,8914508,10326,6850,3428,2,3
155,8914511,10329,6849,3428,2,3
156,8914514,10331,6850,3428,2,3
157,8914518,10323,6849,3427,3,2
158,8914521,10315,6843,3426,1,2
159,8914524,10317,6844,3425,3,3
160,8914528,10318,6844,3425,2,2
161,8914531,10325,6845,3424,2,3
162,8914534,10320,6846,3426,2,2
163,8914537,10328,6849,3427,2,3
164,8914541,10322,6847,3426,2,3
165,8914544,10325,6846,3425,3,3
166,8914547,10319,6848,3427,2,2
167,8914551,10318,6844,3425,2,3
168,8914554,10322,6845,3426,2,3
169,8914557,10315,6844,3425,2,2
170,8914560,10316,6843,3425,2,3
171,8914564,10317,6841,3423,2,3
172,8914567,10315,6843,3425,2,2
173,8914570,10321,6843,3424,2,2
174,8914574,10317,6843,3424,2,3
175,8914577,10328,6848,3426,2,3
176,8914580,10327,6847,3427,3,3
177,8914583,10326,6848,3426,2,2
178,8914587,10323,6848,3426,2,3
179,8914590,10325,6847,3427,2,3
180,8914593,10323,6847,3427,2,2
181,8914597,10317,6844,3425,3,3
182,8914600,10324,6845,3425,2,3
183,8914603,10326,6847,3427,3,3
184,8914606,10323,6846,3426,2,2
185,8914610,10322,6846,3426,2,3
186,8914613,10323,6847,3426,2,2
187,8914616,10321,6845,3426,3,3
188,8914620,10323,6846,3426,2,3
189,8914623,10318,6844,3425,2,3
190,8914626,10324,6847,3427,2,2
191,8914629,10323,6844,3425,2,3
192,8914633,10328,6849,3428,2,2
193,8914636,10322,6848,3426,3,2
194,8914639,10322,6846,3426,2,3
195,8914643,10325,6846,3426,2,2
196,8914646,10320,6846,3426,2,3
197,8914649,10319,6845,3426,2,3
198,8914652,10322,6844,3425,2,3
199,8914656,10317,6845,3425,1,2
200,8914659,10327,6847,3426,2,3
201,8914662,10318,6845,3426,3,3
202,8914666,10324,6846,3426,2,2
203,8914669,10327,6847,3427,2,3
204,8914672,10326,6847,3426,2,2
205,8914675,10320,6846,3426,2,3
206,8914679,10325,6847,3426,2,3
207,8914682,10325,6846,3426,2,3
208,8914685,10322,6847,3425,2,2
209,8914689,10322,6845,3426,2,3
210,8914692,10327,6847,3426,2,3
211,8914695,10325,6849,3428,2,3
212,8914698,10320,6847,3427,2,3
213,8914702,10321,6845,3426,2,3
214,8914705,10319,6845,3426,2,2
215,8914708,10316,6843,3425,2,2
216,8914712,10324,6846,3425,2,3
217,8914715,10319,6849,3427,3,3
218,8914718,10317,6844,3426,2,3
219,8914721,10320,6844,3425,2,2
220,8914725,10319,6844,3425,2,3
221,8914728,10319,6843,3424,2,3
222,8914731,10322,6844,3425,3,3
223,8914735,10315,6844,3425,2,2
224,8914738,10322,6844,3425,2,2
225,8914741,10322,6844,3425,2,3
226,8914744,10318,6845,3426,2,3
227,8914748,10317,6843,3425,2,3
228,8914751,10313,6842,3424,2,2
229,8914754,10318,6843,3424,2,3
230,8914758,10322,6845,3425,2,3
231,8914761,10325,6846,3426,2,3
232,8914764,10321,6845,3425,2,3
233,8914767,10318,6844,3425,2,3
234,8914771,10327,6846,3425,2,3
235,8914774,10322,6846,3426,2,3
236,8914777,10325,6848,3427,2,2
237,8914781,10324,6847,3427,3,3
238,8914784,10326,6848,3427,2,2
239,8914787,10318,6845,3426,2,2
240,8914790,10318,6844,3425,2,2
241,8914794,10314,6841,3424,3,4
242,8914797,10325,6844,3424,2,3
243,8914800,10325,6847,3426,2,3
244,8914804,10327,6847,3425,2,2
245,8914807,10319,6846,3427,2,3
246,8914810,10322,6844,3425,2,3
247,8914813,10324,6847,3425,2,3
248,8914817,10321,6846,3426,2,3
249,8914820,10327,6847,3427,2,2
250,8914823,10328,6847,3426,2,3
251,8914827,10323,6847,3427,2,3
252,8914830,10325,6847,3427,2,2
253,8914833,10322,6846,3426,2,3
254,8914836,10315,6844,3425,2,3
255,8914840,10320,6844,3425,2,3
256,8914843,10318,6844,3425,2,2
257,8914846,10320,6846,3427,2,3
258,8914850,10321,6846,3426,2,3
259,8914853,10325,6848,3426,2,2
260,8914856,10322,6845,3426,2,2
261,8914859,10321,6846,3426,2,3
262,8914863,10324,6847,3426,2,2
263,8914866,10320,6845,3426,2,2
264,8914869,10319,6845,3426,2,2
265,8914873,10319,6844,3425,2,2
266,8914876,10316,6843,3425,2,3
267,8914879,10323,6844,3425,2,3
268,8914882,10316,6843,3426,2,2
269,8914886,10321,6843,3425,2,3
270,8914889,10329,6846,3425,3,3
271,8914892,10326,6847,3427,3,3
272,8914896,10326,6849,3427,2,2
273,8914899,10318,6846,3427,2,2
274,8914902,10326,6846,3426,2,3
275,8914905,10318,6847,3426,2,2
276,8914909,10324,6846,3426,2,2
277,8914912,10325,6846,3426,2,3
278,8914915,10320,6848,3427,2,3
279,8914919,10324,6846,3425,2,2
280,8914922,10330,6850,3428,2,2
281,8914925,10325,6850,3428,3,2
282,8914928,10324,6848,3427,2,3
283,8914932,10323,6846,3426,2,3
284,8914935,10317,6845,3426,2,3
285,8914938,10320,6844,3425,3,3
286,8914942,10322,6845,3425,2,3
287,8914945,10322,6845,3425,3,3
288,8914948,10320,6846,3425,2,3
289,8914951,10325,6847,3427,2,3
290,8914955,10327,6848,3426,2,2
291,8914958,10314,6845,3425,2,2
292,8914961,10321,6844,3425,2,2
293,8914965,10320,6845,3426,2,2
294,8914968,10324,6846,3426,2,3
295,8914971,10329,6850,3427,2,3
296,8914974,10324,6851,3429,2,3
297,8914978,10324,6849,3427,2,2
298,8914981,10322,6848,3428,2,3
299,8914984,10330,6850,3427,2,3
300,8914988,10320,6846,3427,2,2
301,8914991,10324,6848,3426,2,3
302,8914994,10324,6846,3427,2,2
303,8914997,10326,6847,3426,2,2
304,8915001,10311,6843,3425,2,3
305,8915004,10323,6844,3425,2,3
306,8915007,10314,6842,3424,2,3
307,8915011,10324,6844,3425,2,2
308,8915014,10326,6847,3426,2,2
309,8915017,10319,6847,3427,2,3
310,8915020,10312,6844,3426,2,2
311,8915024,10318,6843,3425,3,3
312,8915027,10318,6843,3425,2,3
313,8915030,10318,6844,3425,3,3
314,8915034,10318,6842,3424,3,3
315,8915037,10319,6845,3425,2,2
316,8915040,10319,6843,3425,2,3
317,8915043,10327,6846,3426,2,3
318,8915047,10323,6848,3427,2,2
319,8915050,10327,6848,3427,3,3
320,8915053,10328,6850,3428,2,2
321,8915057,10327,6848,3427,2,2
322,8915060,10338,6853,3429,2,3
323,8915063,10328,6849,3428,3,3
324,8915066,10330,6850,3427,2,3
325,8915070,10324,6850,3427,2,2
326,8915073,10326,6848,3427,2,3
327,8915076,10332,6851,3428,2,3
328,8915080,10325,6850,3428,3,3
329,8915083,10317,6845,3427,2,2
330,8915086,10321,6844,3426,2,3
331,8915089,10313,6842,3425,2,3
332,8915093,10314,6841,3423,2,2
333,8915096,10312,6839,3422,2,2
334,8915099,10315,6841,3424,2,2
335,8915103,10319,6842,3423,2,2
336,8915106,10318,6843,3424,2,3
337,8915109,10321,6845,3425,2,3
338,8915112,10322,6848,3426,2,3
339,8915116,10322,6846,3427,3,2
340,8915119,10329,6848,3427,2,3
341,8915122,10319,6847,3428,2,3
342,8915126,10327,6848,3427,2,3
343,8915129,10330,6848,3427,2,3
344,8915132,10321,6849,3427,2,2
345,8915135,10315,6842,3425,2,3
346,8915139,10319,6843,3425,2,2
347,8915142,10310,6840,3423,2,3
348,8915145,10322,6843,3423,2,3
349,8915149,10321,6845,3426,3,3
350,8915152,10322,6847,3427,2,2
351,8915155,10313,6845,3426,2,3
352,8915158,10325,6845,3424,3,4
353,8915162,10318,6846,3426,2,3
354,8915165,10315,6843,3425,2,3
355,8915168,10316,6842,3424,2,2
356,8915172,10318,6843,3425,2,3
357,8915175,10322,6844,3425,2,3
358,8915178,10326,6847,3427,2,3
359,8915181,10324,6847,3426,2,2
360,8915185,10323,6847,3427,3,3
361,8915188,10323,6846,3426,2,3
362,8915191,10330,6847,3426,3,3
363,8915195,10339,6853,3429,2,3
364,8915198,10334,6853,3429,3,3
365,8915201,10329,6851,3429,2,2
366,8915204,10319,6847,3427,3,2
367,8915208,10325,6846,3426,2,3
368,8915211,10322,6846,3426,2,2
369,8915214,10321,6846,3425,2,2
370,8915218,10320,6846,3427,2,2
371,8915221,10322,6846,3426,2,3
372,8915224,10320,6845,3426,2,2
373,8915227,10321,6846,3426,2,3
374,8915231,10319,6845,3425,2,2
375,8915234,10329,6848,3427,2,3
376,8915237,10329,6847,3427,3,2
377,8915241,10327,6848,3427,2,2
378,8915244,10324,6848,3427,2,3
379,8915247,10320,6846,3427,2,3
380,8915250,10322,6846,3427,2,3
381,8915254,10313,6842,3424,2,3
382,8915257,10323,6843,3424,2,2
383,8915260,10328,6847,3426,2,3
384,8915264,10317,6846,3426,2,3
385,8915267,10323,6845,3426,2,3
386,8915270,10318,6845,3426,2,3
387,8915273,10317,6843,3425,2,3
388,8915277,10324,6844,3425,3,2
389,8915280,10325,6849,3427,2,3
390,8915283,10324,6850,3428,3,3
391,8915287,10327,6850,3428,2,3
392,8915290,10331,6851,3428,2,3
393,8915293,10327,6850,3427,2,2
394,8915296,10321,6847,3427,2,3
395,8915300,10321,6844,3426,2,3
396,8915303,10323,6847,3426,2,3
397,8915306,10313,6842,3425,2,3
398,8915310,10321,6843,3424,2,2
399,8915313,10310,6842,3425,2,2
400,8915316,10324,6844,3424,2,3
401,8915319,10324,6847,3426,3,3
402,8915323,10322,6846,3426,2,3
403,8915326,10323,6847,3427,2,3
404,8915329,10327,6847,3427,2,3
405,8915333,10330,6849,3427,2,3
406,8915336,10322,6848,3427,2,3
407,8915339,10321,6847,3427,2,3
408,8915342,10325,6846,3426,2,3
409,8915346,10316,6845,3426,2,3
410,8915349,10322,6845,3425,2,3
411,8915352,10326,6846,3426,2,3
412,8915356,10323,6847,3426,2,3
413,8915359,10317,6845,3426,2,3
414,8915362,10325,6847,3427,2,3
415,8915365,10324,6848,3427,2,3
416,8915369,10325,6847,3427,2,2
417,8915372,10326,6847,3426,3,3
418,8915375,10320,6845,3426,2,3
419,8915379,10316,6843,3425,3,3
420,8915382,10322,6845,3425,2,3
421,8915385,10321,6845,3425,2,3
422,8915388,10315,6844,3425,2,3
423,8915392,10322,6844,3425,3,3
424,8915395,10322,6846,3426,3,3
425,8915398,10318,6845,3426,3,3
426,8915402,10321,6844,3426,2,2
427,8915405,10322,6846,3425,2,2
428,8915408,10325,6845,3426,2,2
429,8915411,10333,6849,3427,3,3
430,8915415,10327,6850,3428,2,2
431,8915418,10325,6850,3427,2,3
432,8915421,10318,6846,3427,3,3
433,8915425,10322,6845,3426,2,3
434,8915428,10316,6844,3425,2,3
435,8915431,10321,6844,3425,1,2
436,8915434,10323,6845,3426,2,3
437,8915438,10320,6846,3426,2,2
438,8915441,10325,6847,3426,2,3
439,8915444,10325,6847,3426,2,2
440,8915448,10318,6846,3426,2,3
441,8915451,10318,6843,3425,3,3
442,8915454,10319,6844,3425,2,3
443,8915457,10315,6843,3425,2,3
444,8915461,10320,6845,3425,2,2
445,8915464,10322,6845,3426,2,3
446,8915467,10321,6846,3426,2,2
447,8915471,10319,6844,3426,2,3
448,8915474,10321,6844,3425,2,2
449,8915477,10311,6841,3425,2,3
450,8915480,10327,6846,3426,2,3
451,8915484,10326,6847,3426,2,2
452,8915487,10324,6848,3427,2,3
453,8915490,10321,6846,3427,2,3
454,8915494,10329,6849,3426,2,2
455,8915497,10322,6847,3427,2,3
456,8915500,10325,6848,3428,2,3
457,8915503,10329,6849,3427,2,3
458,8915507,10326,6848,3427,3,3
459,8915510,10318,6845,3427,2,2
460,8915513,10317,6844,3425,2,3
461,8915517,10319,6843,3424,2,3
462,8915520,10311,6841,3423,2,3
463,8915523,10310,6839,3423,2,3
464,8915526,10310,6839,3422,2,2
465,8915530,10313,6839,3423,2,2
466,8915533,10316,6841,3423,3,2
467,8915536,10322,6845,3425,2,2
468,8915540,10319,6846,3427,2,3
469,8915543,10322,6845,3425,2,2
470,8915546,10325,6848,3426,3,3
471,8915549,10326,6849,3428,2,2
472,8915553,10334,6851,3428,2,3
473,8915556,10324,6849,3428,2,2
474,8915559,10326,6850,3428,3,3
475,8915563,10320,6846,3426,2,3
476,8915566,10324,6849,3426,2,1
477,8915569,10321,6846,3427,3,3
478,8915572,10334,6850,3427,2,2
479,8915576,10325,6850,3428,2,3
480,8915579,10326,6847,3428,2,3
481,8915582,10322,6847,3426,2,2
482,8915586,10313,6844,3426,2,2
483,8915589,10321,6845,3425,2,3
484,8915592,10325,6847,3426,2,3
485,8915595,10324,6846,3426,2,2
486,8915599,10322,6848,3427,2,3
487,8915602,10319,6845,3426,2,3
488,8915605,10318,6844,3425,2,2
489,8915609,10320,6845,3425,2,3
490,8915612,10323,6845,3426,2,2
491,8915615,10317,6843,3425,2,2
492,8915618,10311,6841,3423,2,2
493,8915622,10317,6841,3423,3,3
494,8915625,10323,6844,3424,3,3
495,8915628,10319,6845,3425,3,3
496,8915632,10326,6848,3427,3,2
497,8915635,10322,6847,3427,2,3
498,8915638,10327,6847,3427,2,3
499,8915641,10322,6848,3427,2,3
500,8915645,10313,6842,3425,3,2
501,8915648,10319,6843,3425,2,3
502,8915651,10316,6841,3424,2,3
503,8915655,10321,6845,3425,2,3
504,8915658,10321,6845,3426,2,3
505,8915661,10318,6844,3425,2,3
506,8915664,10318,6844,3425,2,3
507,8915668,10318,6843,3425,2,2
508,8915671,10321,6844,3425,2,3
509,8915674,10319,6845,3425,2,3
510,8915678,10317,6844,3426,2,3
511,8915681,10318,6845,3426,3,3
512,8915684,10326,6846,3426,2,3
513,8915687,10324,6847,3427,2,3
514,8915691,10319,6845,3426,2,2
515,8915694,10318,6844,3426,2,3
516,8915697,10323,6843,3424,2,2
517,8915701,10321,6846,3426,2,2
518,8915704,10323,6846,3426,2,3
519,8915707,10327,6849,3427,2,2
520,8915710,10324,6847,3427,2,3
521,8915714,10325,6847,3426,2,2
522,8915717,10324,6848,3427,3,3
523,8915720,10321,6848,3427,2,3
524,8915724,10315,6846,3426,3,3
525,8915727,10327,6847,3426,2,3
526,8915730,10325,6848,3427,2,2
527,8915733,10327,6850,3427,2,3
528,8915737,10322,6848,3427,2,3
529,8915740,10326,6845,3426,2,3
530,8915743,10319,6846,3426,2,3
531,8915747,10314,6843,3425,2,3
532,8915750,10319,6844,3425,2,3
533,8915753,10319,6842,3423,2,2
534,8915756,10325,6847,3426,2,3
535,8915760,10327,6846,3426,2,3
536,8915763,10329,6849,3426,2,3
537,8915766,10331,6850,3428,2,3
538,8915770,10323,6849,3427,3,2
539,8915773,10316,6845,3426,2,3
540,8915776,10318,6842,3424,3,4
541,8915779,10317,6843,3424,2,2
542,8915783,10323,6844,3425,2,2
543,8915786,10322,6847,3426,2,2
544,8915789,10326,6847,3426,3,3
545,8915793,10317,6845,3426,2,3
546,8915796,10319,6844,3425,2,2
547,8915799,10322,6844,3425,2,2
548,8915802,10319,6844,3425,2,3
549,8915806,10322,6847,3427,2,2
550,8915809,10322,6847,3426,2,2
551,8915812,10316,6844,3426,2,2
552,8915816,10323,6843,3425,2,2
553,8915819,10317,6845,3426,2,3
554,8915822,10317,6844,3425,2,2
555,8915825,10324,6845,3426,2,3
556,8915829,10324,6846,3426,2,2
557,8915832,10317,6844,3425,2,2
558,8915835,10325,6846,3426,2,2
559,8915839,10326,6848,3427,3,3
560,8915842,10322,6848,3427,2,3
561,8915845,10323,6847,3427,2,3
562,8915848,10330,6849,3427,2,3
563,8915852,10325,6849,3427,2,2
564,8915855,10321,6849,3427,3,2
565,8915858,10318,6845,3426,2,3
566,8915862,10322,6846,3427,2,3
567,8915865,10329,6847,3426,2,2
568,8915868,10324,6848,3427,2,3
569,8915871,10323,6846,3426,2,2
570,8915875,10318,6846,3426,2,2
571,8915878,10319,6843,3425,3,3
572,8915881,10322,6846,3425,3,3
573,8915885,10319,6845,3426,2,2
574,8915888,10319,6842,3424,2,2
575,8915891,10325,6847,3425,3,3
576,8915894,10317,6846,3426,3,3
577,8915898,10315,6845,3426,2,2
578,8915901,10320,6845,3425,3,2
579,8915904,10317,6845,3426,2,3
580,8915908,10323,6845,3425,2,2
581,8915911,10322,6844,3426,3,3
582,8915914,10325,6845,3426,2,3
583,8915917,10311,6842,3425,2,3
584,8915921,10314,6840,3423,2,3
585,8915924,10318,6842,3424,2,3
586,8915927,10318,6842,3424,2,2
587,8915931,10315,6842,3424,2,2
588,8915934,10323,6844,3425,2,3
589,8915937,10320,6845,3425,2,3
590,8915940,10320,6846,3425,2,2
591,8915944,10318,6845,3425,2,3
592,8915947,10320,6847,3427,3,3
593,8915950,10316,6843,3426,2,3
594,8915954,10318,6843,3425,3,3
595,8915957,10322,6844,3425,2,2
596,8915960,10322,6844,3425,2,3
597,8915963,10318,6845,3425,2,3
598,8915967,10318,6843,3424,2,3
599,8915970,10323,6846,3426,2,2
600,8915973,10315,6843,3425,3,3
601,8915977,10322,6844,3425,2,2
602,8915980,10323,6847,3425,2,2
603,8915983,10323,6849,3427,2,2
604,8915986,10324,6850,3427,2,2
605,8915990,10327,6850,3428,2,3
606,8915993,10327,6851,3429,2,3
607,8915996,10329,6850,3428,3,3
608,8916000,10332,6851,3428,2,3
609,8916003,10330,6849,3428,2,3
610,8916006,10321,6847,3427,2,3
611,8916010,10322,6847,3426,2,3
612,8916013,10323,6845,3426,2,3
613,8916016,10320,6844,3425,2,3
614,8916019,10322,6845,3426,2,3
615,8916023,10320,6844,3425,2,3
616,8916026,10324,6847,3427,2,3
617,8916029,10321,6847,3426,2,3
618,8916033,10316,6845,3426,2,2
619,8916036,10317,6843,3425,2,3
620,8916039,10323,6843,3425,2,3
621,8916042,10322,6847,3426,3,2
622,8916046,10312,6843,3425,2,2
623,8916049,10326,6846,3426,2,2
624,8916052,10321,6845,3426,2,2
625,8916056,10321,6845,3425,2,3
626,8916059,10321,6845,3426,2,2
627,8916062,10329,6849,3426,2,2
628,8916065,10322,6847,3427,2,3
629,8916069,10331,6849,3427,3,3
630,8916072,10328,6849,3427,2,2
631,8916075,10328,6848,3428,2,3
632,8916079,10325,6849,3427,2,2
633,8916082,10321,6847,3427,3,3
634,8916085,10330,6849,3427,2,3
635,8916088,10329,6850,3427,2,2
636,8916092,10326,6851,3428,2,2
637,8916095,10321,6847,3427,2,2
638,8916098,10326,6847,3427,2,3
639,8916102,10319,6845,3426,2,2
640,8916105,10322,6846,3426,2,3
641,8916108,10326,6846,3425,3,3
642,8916111,10318,6847,3426,2,2
643,8916115,10323,6848,3426,3,3
644,8916118,10324,6849,3427,2,2
645,8916121,10322,6847,3427,2,3
646,8916125,10316,6843,3425,3,4
647,8916128,10320,6844,3424,3,3
648,8916131,10322,6845,3426,2,2
649,8916134,10323,6846,3426,2,3
650,8916138,10322,6848,3427,2,3
651,8916141,10324,6846,3426,2,2
652,8916144,10325,6848,3426,2,3
653,8916148,10321,6846,3426,2,2
654,8916151,10326,6846,3426,3,3
655,8916154,10334,6851,3428,2,3
656,8916157,10332,6851,3428,2,2
657,8916161,10331,6851,3428,2,3
658,8916164,10317,6846,3427,3,3
659,8916167,10325,6847,3427,2,2
660,8916171,10323,6847,3426,2,3
661,8916174,10323,6845,3426,2,2
662,8916177,10325,6847,3427,2,3
663,8916180,10323,6845,3425,2,2
664,8916184,10318,6846,3427,2,3
665,8916187,10327,6847,3427,2,3
666,8916190,10326,6849,3427,2,2
667,8916194,10323,6848,3427,2,2
668,8916197,10328,6848,3426,2,3
669,8916200,10330,6849,3427,3,3
670,8916203,10325,6846,3426,2,2
671,8916207,10319,6845,3425,2,3
672,8916210,10320,6846,3427,2,3
673,8916213,10314,6842,3425,2,2
674,8916217,10318,6843,3424,2,2
675,8916220,10323,6845,3425,2,2
676,8916223,10327,6847,3426,2,2
677,8916226,10317,6847,3427,2,3
678,8916230,10319,6844,3425,2,3
679,8916233,10323,6845,3425,2,2
680,8916236,10319,6846,3425,3,2
681,8916240,10327,6847,3427,2,3
682,8916243,10326,6846,3426,3,3
683,8916246,10326,6846,3425,2,3
684,8916249,10321,6845,3426,2,3
685,8916253,10309,6841,3424,2,3
686,8916256,10320,6842,3423,2,2
687,8916259,10317,6844,3423,3,4
688,8916263,10329,6846,3425,2,3
689,8916266,10327,6852,3429,2,3
690,8916269,10326,6850,3428,2,3
691,8916272,10329,6850,3428,2,3
692,8916276,10326,6849,3427,2,3
693,8916279,10326,6849,3428,2,3
694,8916282,10328,6849,3428,2,2
695,8916286,10323,6847,3427,3,2
696,8916289,10326,6850,3427,2,2
697,8916292,10319,6846,3426,2,2
698,8916295,10322,6846,3426,2,3
699,8916299,10318,6844,3425,3,3
700,8916302,10319,6843,3424,3,2
701,8916305,10327,6847,3425,2,2
702,8916309,10320,6846,3426,2,3
703,8916312,10323,6848,3427,2,2
704,8916315,10323,6846,3426,2,2
705,8916318,10324,6847,3427,2,2
706,8916322,10323,6847,3428,3,2
707,8916325,10327,6848,3427,2,3
708,8916328,10323,6848,3428,2,3
709,8916332,10318,6848,3428,2,2
710,8916335,10321,6847,3427,2,3
711,8916338,10321,6846,3426,2,2
712,8916341,10320,6844,3425,2,2
713,8916345,10318,6844,3425,2,2
714,8916348,10321,6845,3425,2,2
715,8916351,10314,6842,3424,2,3
716,8916355,10319,6844,3425,2,3
717,8916358,10328,6846,3426,2,3
718,8916361,10317,6846,3426,2,3
719,8916364,10321,6845,3425,3,2
720,8916368,10325,6847,3426,1,2
721,8916371,10315,6843,3425,2,2
722,8916374,10316,6845,3426,2,3
723,8916378,10317,6844,3426,3,3
724,8916381,10319,6844,3425,2,3
725,8916384,10321,6844,3425,2,3
726,8916387,10320,6845,3426,2,2
727,8916391,10324,6846,3426,2,3
728,8916394,10323,6846,3425,3,3
729,8916397,10327,6847,3426,2,3
730,8916401,10325,6846,3426,2,3
731,8916404,10319,6846,3426,2,3
732,8916407,10320,6844,3426,2,3
733,8916410,10325,6846,3426,2,2
